Number estimators,2,2,2,5,5,5,10,10,10,30,30,30,60,60,60,100,100,100
Probability,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
0.01,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.9497206703910615,0.0,1.0,0.9832402234636871,0.0,1.0,0.9888268156424581,0.0
0.02,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.9497206703910615,0.0,1.0,0.9515828677839852,0.0,1.0,0.9571694599627559,0.0
0.03,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.9497206703910615,0.0,1.0,0.9515828677839852,0.0,1.0,0.9124767225325884,0.0
0.04,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.8547486033519553,0.0,1.0,0.931098696461825,0.0,1.0,0.8752327746741155,0.0
0.05,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.8547486033519553,0.0,1.0,0.931098696461825,0.0,1.0,0.8491620111731844,0.0
0.06,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.8547486033519553,0.0,1.0,0.9180633147113594,0.0,1.0,0.8156424581005588,0.0
0.07,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.7821229050279329,0.0,1.0,0.8975791433891992,0.0,1.0,0.7932960893854748,0.0
0.08,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.7821229050279329,0.0,1.0,0.8975791433891992,0.0,1.0,0.7746741154562383,0.0
0.09,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.7821229050279329,0.0,1.0,0.8808193668528864,0.0,1.0,0.7635009310986964,0.0
0.1,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.8472998137802606,0.0,1.0,0.7821229050279329,0.0,1.0,0.8808193668528864,0.0,1.0,0.74487895716946,0.0
0.11,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.7243947858472998,0.0,1.0,0.8603351955307262,0.0,1.0,0.7281191806331471,0.0
0.12,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.7243947858472998,0.0,1.0,0.8435754189944135,0.0,1.0,0.707635009310987,0.0
0.13,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.7243947858472998,0.0,1.0,0.8435754189944135,0.0,1.0,0.6983240223463687,0.0
0.14,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6610800744878956,0.0,1.0,0.8268156424581007,0.0,1.0,0.675977653631285,0.0
0.15,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6610800744878956,0.0,1.0,0.8268156424581007,0.0,1.0,0.6610800744878959,0.0
0.16,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6610800744878956,0.0,1.0,0.8063314711359405,0.0,1.0,0.6405959031657354,0.0
0.17,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6089385474860336,0.0,1.0,0.7895716945996276,0.0,1.0,0.6201117318435754,0.0
0.18,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6089385474860336,0.0,1.0,0.7895716945996276,0.0,1.0,0.6070763500931099,0.0
0.19,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6089385474860336,0.0,1.0,0.7728119180633147,0.0,1.0,0.5865921787709497,0.0
0.2,1.0,0.8621973929236498,0.0,1.0,0.7690875232774674,0.0,1.0,0.633147113594041,0.0,1.0,0.6089385474860336,0.0,1.0,0.7728119180633147,0.0,1.0,0.5716945996275605,0.0
0.21,1.0,0.8621973929236498,0.0,1.0,0.5027932960893855,0.0,1.0,0.48044692737430167,0.0,1.0,0.5828677839851025,0.0,1.0,0.7579143389199254,0.0,1.0,0.5642458100558659,0.0
0.22,1.0,0.8621973929236498,0.0,1.0,0.5027932960893855,0.0,1.0,0.48044692737430167,0.0,1.0,0.5828677839851025,0.0,1.0,0.7523277467411545,0.0,1.0,0.5586592178770949,0.0
