Penalty,1.0,1.0,1.0,2.0,2.0,2.0,10.0,10.0,10.0
Distance,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr,TPR,FPR,STD-tpr
-20.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.9,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.799999999999997,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.699999999999996,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.599999999999994,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.499999999999993,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.39999999999999,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.29999999999999,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.19999999999999,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-19.099999999999987,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.999999999999986,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.899999999999984,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.799999999999983,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.69999999999998,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.59999999999998,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.49999999999998,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.399999999999977,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.299999999999976,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.199999999999974,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-18.099999999999973,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.99999999999997,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.89999999999997,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.79999999999997,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.699999999999967,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.599999999999966,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.499999999999964,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.399999999999963,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.29999999999996,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.19999999999996,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-17.09999999999996,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.999999999999957,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.899999999999956,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.799999999999955,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.699999999999953,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.59999999999995,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.49999999999995,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
-16.39999999999995,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
